date,Australia,Belgium,Brazil,Canada,Czech Republic,Denmark,Estonia,Finland,France,Germany,Ireland,Italy,Japan,Luxembourg,Mexico,Netherlands,New Zealand,Norway,Philippines,Singapore,Slovakia,Spain,Sweden,Switzerland,Taiwan,United Kingdom,United States
2020/2/15,3,9,8,3,14,2,-1,0,12,10,-12,9,1,4,4,3,8,7,1,-17,12,8,4,6,-10,-12,3
2020/2/16,3,-3,3,4,9,-5,-1,-8,7,6,-6,11,-10,2,6,-5,7,-5,-3,-22,17,5,-11,8,-22,-7,2
2020/2/17,7,4,9,-28,1,-3,0,-10,-6,1,0,3,-1,-11,5,-3,15,-5,-2,-14,5,3,-6,-2,-17,-2,-9
2020/2/18,7,6,9,-1,2,-1,4,-9,-4,1,0,4,-2,-13,2,-3,8,-5,0,-15,3,4,-4,3,-15,-3,1
2020/2/19,8,5,8,0,-2,-2,4,-8,-6,-1,-2,3,-3,-12,3,-3,11,-1,-6,-15,0,2,-3,-4,-12,-4,1
2020/2/20,9,3,11,-1,0,-1,6,-10,-4,3,-1,5,-3,-12,3,-3,11,-9,-5,-12,1,5,-6,5,-15,-5,0
2020/2/21,12,7,12,-1,-1,-1,3,-12,0,-1,-1,5,-2,-5,4,1,10,-4,-6,-12,-5,6,-2,1,-12,-3,1
2020/2/22,8,2,6,6,11,-4,-7,-7,14,9,-1,8,-3,12,4,10,1,2,-1,-16,10,14,-2,14,-17,-2,5
2020/2/23,4,-2,2,5,1,0,7,1,12,2,1,6,2,5,7,2,2,7,-7,-19,6,11,0,13,-15,3,5
2020/2/24,8,-11,-27,-1,1,2,-13,-4,-1,-5,1,-15,-27,-3,4,-4,18,3,-4,-14,5,4,-3,7,-14,-2,1
2020/2/25,10,-8,-35,0,2,1,4,-1,-3,-5,0,-18,-2,-1,2,-4,10,-1,-18,-13,7,3,-3,3,-12,1,2
2020/2/26,10,-11,-17,-2,0,0,2,-3,-5,-7,1,-23,-5,0,1,-7,12,1,-3,-14,0,1,-5,-5,-11,-1,3
2020/2/27,10,-15,1,-5,-1,2,1,-3,-5,-5,4,-22,-7,0,2,-8,12,0,-6,-9,4,6,-2,-5,-4,0,4
2020/2/28,14,-10,2,1,0,6,-3,-5,0,-2,4,-20,-10,4,6,-5,13,1,-6,-11,-2,2,-1,-1,-14,0,5
2020/2/29,11,-2,-2,6,2,5,0,4,4,1,-9,-16,-21,12,5,-3,3,2,0,-13,11,6,5,-7,-16,-2,7
2020/3/1,6,5,-10,6,9,5,1,-4,2,4,2,-26,-23,12,7,2,8,-1,-5,-16,8,5,-6,2,-11,5,7
2020/3/2,6,0,6,-2,0,1,2,-4,-4,-1,1,-25,-15,1,4,-1,16,0,-5,-12,4,-3,-3,-7,-14,0,2
2020/3/3,9,1,6,-2,-6,-1,0,-7,-4,-3,2,-21,-15,0,2,-2,8,-2,-4,-13,-1,1,-4,-3,-15,-1,3
2020/3/4,7,1,7,0,0,1,0,-8,-6,-4,1,-19,-19,0,3,-1,9,1,-7,-12,-1,2,-5,-2,-16,-2,2
2020/3/5,6,-2,10,-1,-1,-1,4,-6,-6,-5,0,-28,-18,-2,3,-3,10,3,-6,-9,3,0,-4,-11,-18,-3,2
2020/3/6,9,3,13,-3,-1,-2,7,-6,-1,-7,0,-29,-18,1,3,-1,9,2,-8,-10,-5,0,-1,-8,-9,1,2
2020/3/7,3,8,8,3,-1,7,7,1,1,-2,-4,-24,-24,8,2,3,3,1,-4,-15,-2,4,6,-9,-18,-1,7
2020/3/8,0,-2,2,3,9,-1,22,0,-2,2,-4,-27,-31,0,4,-3,5,-9,-9,-16,8,8,-6,3,-16,2,5
2020/3/9,-9,-1,12,-3,-2,-3,3,-7,-5,-5,-6,-42,-15,-3,-17,-4,12,-2,-7,-14,-2,0,-5,-8,-14,-3,-1
2020/3/10,6,-4,11,-6,-2,-7,2,-9,-6,-8,-3,-51,-18,-5,3,-6,6,-7,-11,-13,-11,-1,-6,-10,-18,-4,-3
2020/3/11,6,-4,10,-3,-17,-10,-2,-10,-5,-7,-9,-57,-16,-4,2,-8,7,-9,-17,-13,-22,-9,-7,-6,-12,-6,-2
2020/3/12,6,-7,10,-6,-18,-36,-3,-13,-7,-9,-14,-67,-15,-6,3,-12,7,-20,-17,-9,-24,-16,-16,-11,-15,-8,-6
2020/3/13,5,-16,10,-17,-26,-48,-17,-26,-8,-15,-30,-71,-17,-12,5,-26,6,-39,-17,-12,-44,-32,-19,-15,-12,-9,-10
2020/3/14,-10,-34,0,-19,-26,-36,-26,-27,-16,-19,-34,-76,-27,-16,4,-28,-2,-37,-15,-15,-50,-52,-13,-26,-25,-15,-10
2020/3/15,-13,-34,-7,-22,-31,-50,-23,-32,-21,-16,-35,-80,-21,-8,-4,-33,-2,-54,-42,-18,-56,-71,-30,-16,-13,-16,-13
2020/3/16,-7,-43,-4,-37,-50,-52,-38,-34,-39,-25,-45,-74,-15,-32,-30,-49,3,-49,-42,-16,-58,-71,-25,-30,-13,-16,-22
2020/3/17,-14,-46,-15,-45,-56,-55,-39,-44,-61,-35,-62,-76,-15,-44,-9,-54,-9,-53,-63,-16,-60,-74,-32,-42,-15,-27,-26
2020/3/18,-18,-56,-22,-48,-55,-61,-47,-47,-76,-39,-52,-77,-14,-56,-17,-55,-10,-55,-72,-19,-61,-76,-37,-45,-15,-34,-30
2020/3/19,-22,-67,-31,-52,-58,-58,-38,-48,-78,-46,-54,-78,-10,-64,-22,-61,-14,-56,-75,-19,-60,-80,-35,-51,-21,-37,-36
2020/3/20,-22,-71,-37,-54,-59,-62,-43,-52,-80,-52,-57,-78,-34,-68,-26,-61,-20,-55,-79,-21,-63,-80,-37,-56,-12,-40,-37
2020/3/21,-28,-67,-50,-49,-66,-55,-39,-51,-82,-59,-59,-80,-15,-72,-29,-54,-32,-42,-78,-23,-70,-84,-28,-62,-23,-46,-36
2020/3/22,-34,-63,-60,-54,-65,-60,-35,-52,-84,-58,-53,-87,-18,-68,-33,-57,-36,-57,-79,-31,-69,-87,-33,-66,-22,-46,-44
2020/3/23,-36,-70,-58,-63,-60,-60,-43,-54,-82,-56,-61,-81,-13,-74,-37,-65,-34,-58,-81,-24,-66,-81,-38,-59,-19,-53,-47
2020/3/24,-45,-69,-63,-64,-59,-60,-44,-54,-82,-56,-62,-81,-13,-73,-41,-65,-51,-59,-81,-23,-63,-81,-37,-58,-19,-64,-46
2020/3/25,-50,-69,-63,-65,-58,-59,-44,-54,-83,-56,-63,-82,-11,-74,-44,-64,-61,-58,-81,-25,-65,-82,-36,-59,-17,-68,-47
2020/3/26,-53,-72,-62,-68,-60,-59,-44,-55,-83,-57,-65,-83,-13,-75,-46,-66,-84,-56,-81,-25,-63,-82,-35,-61,-20,-70,-48
2020/3/27,-53,-70,-60,-66,-56,-61,-48,-58,-84,-56,-66,-82,-19,-74,-47,-64,-84,-57,-83,-27,-62,-83,-35,-58,-17,-71,-49
2020/3/28,-53,-67,-59,-64,-49,-56,-41,-54,-83,-53,-75,-82,-33,-67,-43,-61,-84,-50,-82,-33,-54,-86,-29,-53,-34,-74,-49
2020/3/29,-58,-76,-62,-66,-61,-60,-51,-59,-87,-68,-78,-87,-41,-78,-47,-68,-84,-57,-82,-40,-61,-88,-36,-68,-24,-75,-51
2020/3/30,-59,-72,-59,-70,-58,-59,-52,-57,-83,-56,-76,-81,-20,-74,-47,-68,-85,-53,-84,-29,-62,-84,-39,-62,-20,-73,-50
2020/3/31,-59,-71,-58,-68,-59,-54,-51,-59,-82,-53,-74,-79,-20,-73,-48,-64,-85,-52,-83,-29,-60,-84,-37,-53,-17,-72,-49
2020/4/1,-60,-69,-57,-68,-55,-58,-49,-56,-81,-53,-75,-79,-25,-72,-50,-64,-85,-54,-84,-31,-60,-84,-38,-52,-6,-73,-48
2020/4/2,-63,-73,-57,-70,-56,-61,-52,-59,-82,-54,-76,-79,-23,-73,-52,-67,-85,-58,-84,-33,-59,-84,-43,-53,-26,-73,-51
2020/4/3,-61,-72,-55,-69,-58,-61,-57,-62,-82,-57,-76,-79,-25,-76,-52,-65,-86,-53,-85,-32,-60,-84,-41,-54,-31,-72,-51
2020/4/4,-61,-64,-53,-63,-51,-53,-44,-55,-80,-52,-74,-80,-35,-67,-48,-57,-84,-46,-84,-36,-52,-86,-32,-51,-33,-72,-50
2020/4/5,-62,-60,-57,-67,-46,-49,-43,-57,-82,-47,-79,-86,-43,-65,-51,-52,-84,-52,-84,-40,-55,-89,-37,-48,-28,-70,-54
2020/4/6,-61,-69,-53,-68,-51,-52,-43,-56,-81,-49,-74,-78,-24,-71,-54,-63,-85,-46,-84,-32,-54,-83,-35,-51,-21,-72,-52
2020/4/7,-61,-67,-53,-68,-45,-51,-39,-56,-80,-50,-71,-78,-27,-71,-56,-61,-85,-44,-83,-54,-46,-83,-37,-50,-22,-69,-51
2020/4/8,-61,-66,-52,-67,-44,-51,-38,-54,-80,-49,-72,-78,-34,-70,-55,-58,-85,-52,-83,-63,-59,-82,-36,-51,-21,-70,-51
2020/4/9,-59,-67,-49,-68,-42,-62,-42,-54,-80,-49,-73,-78,-36,-72,-62,-61,-85,-58,-86,-63,-61,-88,-37,-50,-23,-70,-54
2020/4/10,-77,-67,-69,-77,-58,-65,-53,-69,-81,-69,-76,-77,-38,-73,-72,-60,-89,-58,-90,-75,-80,-92,-54,-61,-17,-75,-54
2020/4/11,-63,-60,-52,-63,-37,-52,-43,-54,-79,-48,-70,-78,-48,-65,-63,-51,-82,-55,-86,-66,-56,-84,-36,-47,-32,-70,-49
2020/4/12,-64,-61,-55,-67,-38,-47,-58,-70,-82,-47,-82,-88,-58,-68,-57,-54,-85,-52,-84,-70,-61,-89,-43,-49,-33,-71,-56
2020/4/13,-73,-80,-53,-74,-73,-65,-47,-68,-88,-73,-80,-91,-45,-85,-56,-75,-89,-63,-83,-66,-80,-85,-61,-61,-21,-78,-55
2020/4/14,-61,-70,-55,-68,-50,-53,-50,-58,-78,-52,-71,-77,-41,-71,-57,-64,-87,-52,-82,-65,-56,-79,-38,-52,-20,-69,-50
2020/4/15,-60,-66,-53,-68,-44,-51,-46,-57,-78,-49,-71,-76,-41,-69,-56,-59,-86,-47,-83,-66,-51,-81,-35,-49,-18,-69,-49
2020/4/16,-60,-67,-53,-68,-43,-50,-49,-58,-78,-48,-66,-76,-43,-68,-57,-60,-86,-48,-84,-66,-50,-80,-37,-51,-20,-70,-50
2020/4/17,-59,-66,-51,-67,-43,-50,-46,-59,-79,-49,-68,-76,-46,-68,-58,-59,-87,-44,-85,-65,-53,-81,-36,-50,-15,-71,-51
2020/4/18,-55,-67,-50,-57,-31,-43,-37,-52,-78,-46,-65,-77,-60,-64,-55,-57,-84,-30,-84,-66,-45,-84,-26,-46,-24,-71,-47
2020/4/19,-58,-63,-56,-64,-47,-43,-37,-55,-81,-44,-66,-84,-53,-65,-56,-49,-85,-32,-85,-69,-62,-89,-31,-46,-25,-66,-50
2020/4/20,-60,-65,-53,-65,-44,-42,-39,-53,-78,-44,-65,-79,-47,-65,-57,-60,-85,-37,-84,-68,-52,-80,-32,-51,-21,-68,-49
2020/4/21,-58,-64,-68,-68,-42,-40,-34,-50,-77,-44,-63,-77,-46,-64,-60,-60,-85,-34,-84,-69,-52,-80,-29,-50,-23,-67,-49
2020/4/22,-58,-63,-51,-67,-41,-40,-34,-51,-76,-43,-63,-76,-48,-62,-60,-56,-84,-36,-85,-69,-52,-80,-30,-46,-23,-67,-48
2020/4/23,-58,-63,-54,-66,-41,-40,-37,-53,-76,-42,-64,-75,-48,-62,-61,-56,-85,-38,-85,-70,-51,-80,-31,-47,-26,-67,-50
2020/4/24,-56,-64,-50,-65,-41,-46,-42,-57,-77,-46,-64,-73,-48,-62,-62,-56,-84,-42,-86,-71,-53,-79,-34,-46,-21,-66,-50
2020/4/25,-56,-58,-48,-54,-35,-40,-33,-52,-76,-41,-58,-83,-53,-57,-58,-51,-81,-29,-85,-70,-49,-83,-24,-44,-31,-65,-42
2020/4/26,-55,-54,-54,-62,-32,-45,-35,-56,-77,-39,-67,-81,-58,-58,-59,-46,-82,-37,-85,-72,-49,-82,-31,-47,-31,-64,-48
2020/4/27,-60,-62,-51,-64,-37,-44,-39,-53,-76,-41,-63,-72,-47,-59,-60,-63,-87,-41,-84,-70,-49,-76,-36,-40,-22,-66,-48
2020/4/28,-57,-68,-50,-64,-34,-39,-47,-54,-76,-43,-62,-74,-46,-61,-61,-63,-73,-38,-83,-69,-46,-75,-36,-47,-20,-71,-45
2020/4/29,-58,-64,-50,-64,-39,-45,-39,-52,-75,-43,-67,-72,-64,-60,-60,-58,-72,-35,-83,-69,-50,-75,-34,-43,-18,-69,-46
2020/4/30,-60,-64,-46,-65,-34,-44,-33,-48,-75,-39,-67,-71,-47,-61,-57,-60,-69,-34,-79,-67,-46,-74,-35,-49,-15,-69,-47
2020/5/1,-56,-76,-66,-61,-55,-46,-45,-68,-87,-67,-66,-86,-50,-84,-67,-60,-69,-55,-82,-74,-74,-86,-60,-56,-16,-67,-43
2020/5/2,-51,-60,-50,-52,-35,-40,-33,-54,-73,-42,-56,-70,-55,-61,-57,-53,-65,-25,-79,-67,-42,-63,-27,-48,-25,-63,-35
2020/5/3,-52,-55,-54,-54,-38,-35,-29,-52,-76,-37,-59,-76,-58,-60,-58,-46,-76,-34,-81,-69,-56,-64,-30,-38,-21,-64,-40
2020/5/4,-58,-59,-48,-64,-37,-37,-35,-49,-72,-38,-69,-57,-67,-56,-59,-58,-70,-35,-78,-68,-46,-62,-36,-38,-19,-64,-44
2020/5/5,-55,-58,-48,-62,-37,-35,-26,-47,-71,-37,-60,-58,-65,-54,-61,-61,-72,-33,-77,-67,-49,-61,-33,-46,-19,-64,-43
2020/5/6,-55,-55,-48,-60,-33,-35,-24,-48,-69,-35,-59,-58,-69,-52,-61,-52,-68,-32,-76,-66,-47,-61,-31,-39,-17,-62,-43
2020/5/7,-54,-56,-47,-62,-27,-31,-30,-49,-70,-35,-63,-58,-44,-52,-62,-55,-70,-34,-77,-72,-38,-63,-31,-38,-18,-62,-42
2020/5/8,-51,-56,-43,-62,-46,-51,-28,-50,-80,-37,-61,-58,-45,-54,-61,-51,-70,-33,-78,-66,-63,-64,-31,-38,-9,-68,-43
2020/5/9,-46,-46,-40,-55,-19,-27,-16,-42,-70,-28,-52,-52,-51,-62,-56,-39,-64,-22,-75,-64,-29,-64,-17,-32,-20,-62,-35
2020/5/10,-46,-51,-45,-55,-30,-33,-7,-46,-74,-33,-68,-57,-56,-61,-57,-47,-68,-44,-76,-67,-41,-72,-39,-33,-19,-68,-37
2020/5/11,-53,-54,-47,-62,-32,-35,-38,-54,-56,-41,-61,-61,-42,-49,-60,-57,-70,-33,-75,-66,-37,-57,-34,-38,-17,-64,-44
2020/5/12,-52,-50,-48,-61,-24,-36,-25,-48,-51,-35,-59,-56,-43,-43,-60,-55,-70,-34,-75,-64,-39,-60,-34,-33,-19,-62,-41
2020/5/13,-52,-50,-49,-58,-25,-33,-30,-49,-53,-36,-58,-59,-44,-45,-61,-54,-68,-30,-76,-64,-44,-58,-34,-38,-15,-62,-40
2020/5/14,-52,-49,-49,-60,-20,-35,-25,-44,-53,-35,-55,-56,-44,-45,-60,-55,-50,-31,-76,-64,-41,-64,-34,-36,-18,-61,-42
2020/5/15,-50,-45,-48,-59,-20,-39,-26,-48,-52,-35,-59,-58,-44,-45,-58,-51,-48,-32,-79,-64,-49,-64,-33,-35,-11,-60,-40
2020/5/16,-41,-36,-46,-47,2,-37,-23,-51,-43,-28,-49,-53,-55,-35,-53,-46,-32,-30,-72,-62,-31,-59,-26,-27,-25,-58,-34
2020/5/17,-45,-32,-52,-51,-3,-41,-25,-51,-48,-25,-54,-52,-48,-40,-56,-40,-38,-22,-74,-67,-38,-58,-35,-21,-21,-55,-39
2020/5/18,-51,-41,-48,-69,-12,-32,-21,-43,-48,-30,-51,-48,-42,-43,-57,-52,-39,-30,-68,-64,-32,-51,-32,-28,-20,-59,-43
2020/5/19,-51,-39,-48,-57,-11,-26,-18,-44,-47,-30,-43,-50,-43,-40,-58,-51,-42,-26,-69,-63,-33,-51,-30,-25,-23,-57,-40
2020/5/20,-51,-38,-49,-54,-14,-18,-19,-34,-45,-25,-43,-48,-41,-38,-58,-44,-47,-17,-70,-63,-32,-52,-23,-21,-18,-56,-38
2020/5/21,-52,-54,-49,-55,-14,-42,-20,-53,-61,-46,-50,-46,-41,-66,-58,-53,-47,-44,-70,-62,-31,-53,-42,-31,-23,-58,-37
2020/5/22,-49,-49,-47,-54,-17,-44,-15,-41,-54,-40,-56,-46,-41,-48,-58,-54,-45,-36,-72,-64,-33,-53,-35,-29,-21,-59,-36
2020/5/23,-42,-36,-47,-42,-28,-28,-6,-34,-47,-35,-47,-35,-43,-49,-53,-43,-38,-27,-70,-61,-29,-50,-30,-40,-28,-59,-30
2020/5/24,-47,-37,-54,-43,-16,-36,-12,-40,-43,-31,-36,-35,-42,-46,-55,-51,-52,-29,-73,-67,-45,-55,-30,-18,-17,-52,-33
2020/5/25,-50,-40,-52,-55,-19,-27,-14,-35,-46,-31,-45,-45,-35,-36,-56,-49,-48,-24,-72,-72,-34,-44,-28,-26,-16,-60,-48
2020/5/26,-47,-39,-47,-54,-14,-22,-11,-30,-44,-28,-41,-44,-36,-35,-58,-47,-46,-27,-67,-63,-34,-44,-24,-23,-19,-55,-37
2020/5/27,-46,-38,-46,-52,-7,-24,-11,-34,-43,-27,-40,-43,-35,-35,-59,-46,-44,-26,-68,-62,-30,-45,-28,-22,-19,-55,-37
2020/5/28,-45,-39,-45,-54,-17,-22,-16,-36,-44,-27,-41,-43,-34,-34,-58,-49,-40,-24,-68,-61,-33,-44,-26,-25,-22,-55,-37
2020/5/29,-44,-37,-42,-53,-11,-18,-12,-36,-43,-25,-42,-45,-34,-33,-56,-44,-40,-17,-69,-62,-33,-46,-23,-23,-11,-53,-36
2020/5/30,-35,-24,-40,-41,0,-7,-8,-21,-34,-17,-30,-32,-34,-25,-50,-33,-31,-4,-67,-61,-23,-37,-7,-16,-17,-49,-26
2020/5/31,-42,-22,-47,-43,-23,-12,-6,-31,-38,-13,-32,-32,-39,-24,-52,-31,-41,-12,-69,-64,-56,-49,-12,-3,-15,-45,-30
2020/6/1,-48,-51,-43,-51,-6,-35,-13,-27,-55,-42,-44,-37,-26,-60,-52,-52,-56,-31,-59,-62,-22,-42,-22,-29,-17,-51,-36
2020/6/2,-46,-34,-45,-53,-7,-14,-10,-26,-34,-22,-36,-46,-27,-32,-54,-44,-41,-19,-59,-51,-25,-40,-23,-19,-17,-51,-36
2020/6/3,-44,-34,-43,-52,-5,-17,-7,-26,-36,-24,-45,-37,-28,-34,-54,-44,-39,-22,-59,-52,-24,-42,-23,-23,-14,-57,-35
2020/6/4,-44,-41,-42,-50,-10,-18,-18,-33,-40,-31,-47,-44,-28,-38,-55,-53,-41,-26,-59,-52,-25,-44,-25,-32,-16,-56,-35
2020/6/5,-40,-43,-38,-50,-15,-40,-7,-37,-37,-32,-53,-40,-29,-40,-55,-50,-43,-27,-61,-52,-33,-40,-28,-29,-8,-56,-34
2020/6/6,-31,-31,-36,-40,-3,-23,-8,-32,-27,-24,-51,-25,-31,-33,-49,-43,-41,-24,-59,-56,-14,-35,-26,-27,-16,-57,-25
2020/6/7,-40,-29,-45,-39,-14,-21,1,-29,-32,-27,-44,-36,-32,-35,-51,-45,-46,-34,-62,-60,-33,-49,-21,-40,-19,-51,-28
2020/6/8,-55,-36,-39,-51,-11,-21,-9,-35,-36,-26,-40,-42,-26,-33,-53,-48,-41,-24,-56,-52,-25,-40,-24,-24,-18,-54,-34
2020/6/9,-44,-34,-41,-52,-8,-18,-7,-30,-35,-27,-44,-38,-26,-33,-55,-47,-41,-22,-56,-52,-23,-40,-21,-24,-16,-53,-34
2020/6/10,-45,-33,-38,-51,-12,-19,0,-26,-34,-24,-46,-39,-26,-33,-54,-45,-38,-21,-58,-53,-26,-38,-21,-24,-13,-58,-33
2020/6/11,-42,-33,-51,-50,-6,-21,-5,-30,-35,-40,-50,-39,-28,-29,-54,-48,-38,-18,-56,-51,-20,-42,-23,-25,-15,-58,-33
2020/6/12,-40,-31,-37,-49,-4,-21,-6,-31,-34,-25,-48,-34,-27,-32,-53,-40,-36,-12,-65,-52,-23,-40,-23,-17,-9,-57,-30
2020/6/13,-33,-18,-38,-36,4,-14,3,-19,-25,-21,-33,-26,-35,-26,-47,-31,-33,-1,-58,-57,-10,-32,-4,-22,-13,-49,-20
2020/6/14,-40,-20,-47,-37,-14,-13,6,-24,-26,-26,-32,-23,-36,-32,-49,-38,-33,-8,-60,-60,-28,-39,-11,-32,-15,-46,-23
2020/6/15,-42,-29,-40,-49,-6,-14,-3,-27,-32,-24,-35,-36,-23,-26,-49,-45,-34,-13,-54,-52,-17,-36,-23,-21,-14,-50,-32
2020/6/16,-41,-29,-40,-47,-1,-12,-3,-27,-28,-22,-36,-34,-23,-25,-50,-46,-36,-13,-53,-52,-16,-37,-26,-17,-14,-51,-31
2020/6/17,-41,-33,-40,-47,0,-12,5,-24,-30,-22,-37,-34,-23,-30,-51,-42,-33,-13,-55,-52,-17,-35,-23,-23,-13,-52,-31
2020/6/18,-40,-31,-40,-47,-10,-16,0,-26,-30,-23,-44,-33,-25,-27,-51,-46,-38,-12,-59,-49,-21,-36,-19,-20,-16,-56,-31
2020/6/19,-36,-27,-37,-45,-10,-20,2,-52,-27,-23,-43,-31,-26,-24,-50,-39,-34,-9,-62,-40,-22,-36,-42,-21,-14,-52,-28
2020/6/20,-30,-15,-34,-34,-12,-16,6,-46,-18,-18,-29,-16,-21,-17,-44,-28,-35,-3,-57,-39,-21,-30,-22,-13,-13,-43,-20
2020/6/21,-40,-20,-42,-35,-6,-16,11,-31,-18,-11,-30,-16,-24,-15,-47,-30,-42,-21,-60,-43,-23,-35,-19,-8,-15,-44,-23
2020/6/22,-43,-27,-38,-47,-4,-16,7,-29,-26,-21,-44,-31,-22,-31,-51,-42,-32,-18,-56,-41,-15,-31,-27,-17,-14,-49,-32
2020/6/23,-41,-23,-38,-48,1,-10,-11,-27,-24,-19,-41,-29,-20,-58,-52,-40,-34,-12,-55,-42,-10,-28,-21,-11,-12,-48,-30
