,lag_0,lag_5,lag_7,lag_10,lag_14
2021/4/10,-0.294897045,-0.2357055,-0.207636883,-0.158385905,-0.026956409
2021/4/11,-0.297386085,-0.243267888,-0.222699747,-0.164667698,-0.04265857
2021/4/12,-0.304298303,-0.243791265,-0.227583522,-0.160338328,-0.045390199
2021/4/13,-0.302894222,-0.239101233,-0.223926976,-0.154862649,-0.037571812
2021/4/14,-0.304305723,-0.240042387,-0.224639153,-0.156262918,-0.037962654
2021/4/15,-0.307497864,-0.244631142,-0.230038181,-0.1554786,-0.045400339
2021/4/16,-0.318436607,-0.246252646,-0.236335711,-0.158595947,-0.05462061
2021/4/17,-0.321759896,-0.25405709,-0.242381638,-0.16596377,-0.058314213
2021/4/18,-0.31807393,-0.269300084,-0.254552886,-0.177158798,-0.078707527
2021/4/19,-0.323635287,-0.270372409,-0.255641118,-0.180864147,-0.075838985
2021/4/20,-0.318466528,-0.260840208,-0.243923748,-0.177016482,-0.067273436
2021/4/21,-0.308193861,-0.259361294,-0.234598339,-0.166893476,-0.065860309
2021/4/22,-0.336786384,-0.266313937,-0.24018751,-0.172108812,-0.073576929
2021/4/23,-0.353742588,-0.257701966,-0.257921729,-0.185801702,-0.084914751
2021/4/24,-0.365406075,-0.249642889,-0.260499111,-0.184258978,-0.090869771
2021/4/25,-0.374524169,-0.253717682,-0.244880014,-0.189203394,-0.092171922
2021/4/26,-0.360254849,-0.293855142,-0.212968737,-0.176013596,-0.06927336
2021/4/27,-0.344639523,-0.350650704,-0.145518239,-0.147278876,-0.034710451
2021/4/28,-0.312790455,-0.314037019,-0.203524749,-0.0989651,0.000236515
2021/4/29,-0.289830117,-0.287230783,-0.282628363,-0.05994514,0.017165624
2021/4/30,-0.240120375,-0.232434496,-0.249779759,-0.006174194,0.03102288
2021/5/1,-0.22714708,-0.215591116,-0.228717421,-0.056181771,0.041803644
2021/5/2,-0.229843935,-0.210565699,-0.212233953,-0.111596735,0.065644722
2021/5/3,-0.212418501,-0.192955416,-0.189936411,-0.094936024,0.093979232
2021/5/4,-0.193245957,-0.172382801,-0.156293996,-0.068226208,0.144122977
2021/5/5,-0.175483107,-0.180636628,-0.13010937,-0.02182928,0.069135532
2021/5/6,-0.197042965,-0.189339575,-0.113229949,-0.012574575,-0.025738518
2021/5/7,-0.198116769,-0.157444999,-0.122750835,0.006904997,-0.005506512
2021/5/8,-0.203597304,-0.144531009,-0.132564291,0.014263634,0.006536342
2021/5/9,-0.23020191,-0.122560518,-0.112583769,0.011462503,0.022472102
2021/5/10,-0.297035571,-0.110807319,-0.106720958,0.03841273,0.028554415
2021/5/11,-0.298679241,-0.130898309,-0.096927417,0.019494871,0.043048295
2021/5/12,-0.302690701,-0.145705177,-0.08541002,0.041199993,0.051193073
2021/5/13,-0.344336126,-0.18812494,-0.074548523,0.046248398,0.051157756
2021/5/14,-0.418699717,-0.314299957,-0.092286944,0.061006629,0.069849939
2021/5/15,-0.476150697,-0.31122435,-0.129197087,0.066489735,0.052635168
2021/5/16,-0.497885164,-0.316469619,-0.206760312,0.087775105,0.064820008
2021/5/17,-0.518664472,-0.350850622,-0.209788069,0.065013893,0.067396521
2021/5/18,-0.517536954,-0.420458751,-0.214411159,0.000990989,0.063077211
2021/5/19,-0.511522441,-0.478683622,-0.260119878,-0.167740864,0.05735831
2021/5/20,-0.505769835,-0.502361931,-0.336595043,-0.171182394,0.051756487
2021/5/21,-0.50735779,-0.507145765,-0.39658712,-0.179135438,0.02951991
2021/5/22,-0.523201036,-0.527155934,-0.421022154,-0.214573368,-0.012944648
2021/5/23,-0.550809203,-0.531063882,-0.431688337,-0.249996709,-0.091194249
2021/5/24,-0.559564443,-0.533124901,-0.458135347,-0.298271951,-0.103411984
2021/5/25,-0.554277272,-0.538428056,-0.461459489,-0.328141594,-0.111632044
2021/5/26,-0.544552065,-0.552214403,-0.464407699,-0.344466448,-0.149958733
2021/5/27,-0.539991121,-0.574485314,-0.472007498,-0.370590571,-0.209812659
2021/5/28,-0.548230224,-0.582961201,-0.487194246,-0.377099553,-0.256305245
2021/5/29,-0.557448595,-0.594139691,-0.507625427,-0.382700555,-0.276036638
2021/5/30,-0.571922778,-0.595434834,-0.523324963,-0.387436606,-0.286514507
2021/5/31,-0.581833943,-0.595649843,-0.537882972,-0.400936446,-0.31734538
2021/6/1,-0.57971102,-0.600352096,-0.538174682,-0.426670654,-0.32393271
2021/6/2,-0.576178543,-0.611969414,-0.538700285,-0.444208224,-0.329356664
2021/6/3,-0.578532404,-0.619288907,-0.542803367,-0.459486386,-0.336524248
2021/6/4,-0.581870434,-0.62746327,-0.553443569,-0.461456204,-0.348089551
2021/6/5,-0.594812374,-0.639437247,-0.557468296,-0.461389536,-0.361131138
2021/6/6,-0.601867763,-0.637852238,-0.565520055,-0.458233936,-0.377829205
2021/6/7,-0.613572901,-0.636635455,-0.578192571,-0.464632177,-0.39492755
2021/6/8,-0.611939488,-0.63784541,-0.577550767,-0.469343358,-0.397384076
2021/6/9,-0.610962234,-0.632171529,-0.57590411,-0.479229463,-0.395599831
2021/6/10,-0.609692508,-0.636572701,-0.573238316,-0.490863924,-0.392909654
2021/6/11,-0.607939887,-0.644118443,-0.564564192,-0.488711747,-0.39691011
2021/6/12,-0.60675664,-0.657412513,-0.56542987,-0.482832031,-0.391571804
2021/6/13,-0.604766187,-0.651851166,-0.570535364,-0.471836429,-0.397096103
2021/6/14,-0.61613018,-0.649344765,-0.584521154,-0.459079356,-0.408776858
2021/6/15,-0.615353518,-0.647032252,-0.581833319,-0.462294264,-0.405027221
2021/6/16,-0.612038602,-0.638558651,-0.578051428,-0.469178958,-0.397433682
2021/6/17,-0.611208834,-0.629730476,-0.573602423,-0.481918212,-0.38879769
2021/6/18,-0.606862553,-0.636396005,-0.563357096,-0.476862764,-0.371096857
2021/6/19,-0.587645032,-0.647990189,-0.551805,-0.470696017,-0.366466515
2021/6/20,-0.608382677,-0.646642681,-0.557932189,-0.463244207,-0.371216956
2021/6/21,-0.568567501,-0.642700063,-0.569358935,-0.447786451,-0.383256473
2021/6/22,-0.567192397,-0.637647751,-0.568403056,-0.437482175,-0.376960061
2021/6/23,-0.565418858,-0.614693223,-0.564702967,-0.443858245,-0.370765457
2021/6/24,-0.518781159,-0.620510348,-0.557097251,-0.454581021,-0.362863533
2021/6/25,-0.514749698,-0.597786557,-0.531595847,-0.453052022,-0.349261988
2021/6/26,-0.510887507,-0.603147714,-0.537964305,-0.448564778,-0.335951969
2021/6/27,-0.501633895,-0.601203058,-0.510466226,-0.440112841,-0.342038641
2021/6/28,-0.509863803,-0.544652085,-0.516428396,-0.413594719,-0.353350406
2021/6/29,-0.507147007,-0.541842388,-0.513620908,-0.42182319,-0.351456682
2021/6/30,-0.504404117,-0.53778197,-0.458054243,-0.399376914,-0.34626107
2021/7/1,-0.504480643,-0.528204413,-0.455111961,-0.4058855,-0.338127909
2021/7/2,-0.489897702,-0.528411322,-0.450906376,-0.403446761,-0.311070934
2021/7/3,-0.49380437,-0.536042956,-0.440584529,-0.348857042,-0.322520301
2021/7/4,-0.503988356,-0.532066134,-0.441408771,-0.345797197,-0.297650593
2021/7/5,-0.519842379,-0.530996847,-0.449533008,-0.341116254,-0.30483206
2021/7/6,-0.520585392,-0.517517722,-0.444196273,-0.330169107,-0.301491629
2021/7/7,-0.521029778,-0.519039277,-0.443222274,-0.330752019,-0.250598948
2021/7/8,-0.52381387,-0.524034577,-0.429601429,-0.339330607,-0.247745901
2021/7/9,-0.52769593,-0.534168762,-0.431894157,-0.33492584,-0.243556381
2021/7/10,-0.533104607,-0.548084524,-0.437866397,-0.334590149,-0.233121762
2021/7/11,-0.540407781,-0.549962819,-0.449494843,-0.320735851,-0.235136981
2021/7/12,-0.547895417,-0.55112774,-0.464406878,-0.323370073,-0.244321389
2021/7/13,-0.549362871,-0.553439397,-0.465137334,-0.329786852,-0.238569884
2021/7/14,-0.550636645,-0.558448512,-0.466871127,-0.34227943,-0.238421356
2021/7/15,-0.553958571,-0.564168866,-0.470758859,-0.357469425,-0.225721233
2021/7/16,-0.557820915,-0.569517924,-0.47722024,-0.360857711,-0.230236532
2021/7/17,-0.562463827,-0.575814567,-0.484391464,-0.364413323,-0.238672212
2021/7/18,-0.562351259,-0.578699081,-0.490986504,-0.369888397,-0.252353207
2021/7/19,-0.567766931,-0.581461031,-0.498085529,-0.377507002,-0.268380734
2021/7/20,-0.571099284,-0.584605234,-0.499652124,-0.385460896,-0.270765126
2021/7/21,-0.574984144,-0.588531084,-0.503591535,-0.39293801,-0.275179871
2021/7/22,-0.581052453,-0.589067159,-0.509471432,-0.401186707,-0.282068747
2021/7/23,-0.600282865,-0.594257355,-0.515714587,-0.40655582,-0.292266828
2021/7/24,-0.638078236,-0.599056247,-0.516164191,-0.411640922,-0.302543234
2021/7/25,-0.64252049,-0.602840098,-0.521254177,-0.417430805,-0.310828238
2021/7/26,-0.647500441,-0.607493225,-0.527061723,-0.423986329,-0.31980422
2021/7/27,-0.651589262,-0.612565574,-0.532101315,-0.425128595,-0.324677701
2021/7/28,-0.656785651,-0.626394719,-0.540345421,-0.433972871,-0.3345358
2021/7/29,-0.662893499,-0.64463464,-0.554452386,-0.443695567,-0.347181374
2021/7/30,-0.66873759,-0.651807302,-0.563368442,-0.455936361,-0.361961555
2021/7/31,-0.67236974,-0.658783234,-0.577861927,-0.469211559,-0.369222925
2021/8/1,-0.676643383,-0.671407487,-0.587655312,-0.48969041,-0.383691094
2021/8/2,-0.680850567,-0.676006345,-0.595023993,-0.499145133,-0.394291081
2021/8/3,-0.685029817,-0.680503834,-0.602876459,-0.518308215,-0.404078041
2021/8/4,-0.667887544,-0.68439252,-0.609308297,-0.528434325,-0.419820406
2021/8/5,-0.674024597,-0.690345815,-0.619440972,-0.540112019,-0.44468895
2021/8/6,-0.679264366,-0.694534147,-0.627002351,-0.558521091,-0.44625711
2021/8/7,-0.682678937,-0.696411948,-0.634807994,-0.567677092,-0.445552919
2021/8/8,-0.685362072,-0.686453917,-0.639730812,-0.580120046,-0.460183094
2021/8/9,-0.685915296,-0.69210289,-0.641695151,-0.587392684,-0.472739009
2021/8/10,-0.708440179,-0.696177109,-0.629466716,-0.59293419,-0.486879811
2021/8/11,-0.710464108,-0.697564724,-0.633521998,-0.596505869,-0.493366071
2021/8/12,-0.712109176,-0.70056958,-0.640691812,-0.598553277,-0.50643238
2021/8/13,-0.708461948,-0.704754002,-0.64769743,-0.595803736,-0.519506678
2021/8/14,-0.69909134,-0.703722586,-0.6546486,-0.60838778,-0.532821819
2021/8/15,-0.689214345,-0.697852329,-0.660087325,-0.620969814,-0.541073907
2021/8/16,-0.683885403,-0.701883122,-0.65830329,-0.627367257,-0.543441838
2021/8/17,-0.681803148,-0.703060731,-0.66354522,-0.630269514,-0.538010446
2021/8/18,-0.679445662,-0.695790685,-0.669615452,-0.635699998,-0.550878428
2021/8/19,-0.678618685,-0.677814484,-0.678388251,-0.635462002,-0.570401016
2021/8/20,-0.678669842,-0.657455606,-0.67125988,-0.606419426,-0.588907508
2021/8/21,-0.67262175,-0.646089246,-0.648376183,-0.62278984,-0.607229008
2021/8/22,-0.662151681,-0.645682115,-0.623724495,-0.637175044,-0.624318641
2021/8/23,-0.64839051,-0.645298484,-0.610710644,-0.62841006,-0.624947321
2021/8/24,-0.624446775,-0.641543311,-0.605461662,-0.612284911,-0.608931235
2021/8/25,-0.627068064,-0.636091496,-0.604107283,-0.586769581,-0.623044036
2021/8/26,-0.634996367,-0.632583093,-0.606454276,-0.571779585,-0.642217675
2021/8/27,-0.643043188,-0.626547054,-0.608039188,-0.572765444,-0.639292285
2021/8/28,-0.643776583,-0.590906721,-0.608206912,-0.579704455,-0.610150416
2021/8/29,-0.639855345,-0.605388513,-0.601983871,-0.586826272,-0.577403257
2021/8/30,-0.627887412,-0.614172375,-0.563901614,-0.585151571,-0.561891894
2021/8/31,-0.625012147,-0.613561576,-0.562693767,-0.575199136,-0.55529095
2021/9/1,-0.629314838,-0.617255778,-0.569035881,-0.56366309,-0.556972698
2021/9/2,-0.646058231,-0.622042696,-0.58765775,-0.526164607,-0.568354612
2021/9/3,-0.652377132,-0.621259262,-0.601258382,-0.542171979,-0.57619118
2021/9/4,-0.653606883,-0.61432143,-0.605190087,-0.559780294,-0.580723275
2021/9/5,-0.634854746,-0.63798693,-0.60729058,-0.584097477,-0.580474273
2021/9/6,-0.616709514,-0.652320942,-0.596282292,-0.593963223,-0.543211473
2021/9/7,-0.612047193,-0.65000228,-0.59280078,-0.584193306,-0.542254857
2021/9/8,-0.619633861,-0.648981231,-0.597921607,-0.574146864,-0.550352193
2021/9/9,-0.635680068,-0.658812843,-0.623008368,-0.567493809,-0.578828492
2021/9/10,-0.646763337,-0.640043393,-0.631514315,-0.584551634,-0.596727565
2021/9/11,-0.652259039,-0.624388163,-0.629990449,-0.597897327,-0.599894148
2021/9/12,-0.646718862,-0.647715146,-0.608845155,-0.621206162,-0.604132175
2021/9/13,-0.624446825,-0.660547433,-0.586992339,-0.619063681,-0.59092305
2021/9/14,-0.619181429,-0.653801157,-0.579883303,-0.609821531,-0.585562698
2021/9/15,-0.636331342,-0.662397254,-0.596139473,-0.582970577,-0.6004545
2021/9/16,-0.672995401,-0.688674197,-0.614843212,-0.567394053,-0.633186429
2021/9/17,-0.699791838,-0.685887532,-0.62305517,-0.580366777,-0.644044711
2021/9/18,-0.704873386,-0.672196563,-0.6292639,-0.598097723,-0.646214553
2021/9/19,-0.669184519,-0.706701948,-0.620142383,-0.61014991,-0.627881882
2021/9/20,-0.715865364,-0.719048742,-0.594542347,-0.604755526,-0.607250228
2021/9/21,-0.707788277,-0.715165498,-0.588070968,-0.594144226,-0.600012062
2021/9/22,-0.704921309,-0.71002368,-0.581573319,-0.582929383,-0.594485436
2021/9/23,-0.740870895,-0.72238984,-0.600296641,-0.556276914,-0.604618412
2021/9/24,-0.641844909,-0.701623859,-0.649106502,-0.600050977,-0.63757466
2021/9/25,-0.624897836,-0.723128223,-0.635172357,-0.594674598,-0.627691316
2021/9/26,-0.610562113,-0.662945878,-0.587587526,-0.618994668,-0.62030577
2021/9/27,-0.568220782,-0.686483058,-0.639593174,-0.627623945,-0.594240191
2021/9/28,-0.557959735,-0.679214845,-0.632624882,-0.615513225,-0.582619001
2021/9/29,-0.551073057,-0.592697238,-0.653629261,-0.561138222,-0.589703617
2021/9/30,-0.521121534,-0.583497483,-0.684482666,-0.632194527,-0.609982692
2021/10/1,-0.43632931,-0.559674331,-0.598103217,-0.55467909,-0.613374297
2021/10/2,-0.364828254,-0.507393009,-0.581075761,-0.559988284,-0.599047364
2021/10/3,-0.363943368,-0.519702193,-0.538637457,-0.543885537,-0.517672368
2021/10/4,-0.407784837,-0.55568914,-0.461531535,-0.45258468,-0.47870163
2021/10/5,-0.433924693,-0.739335715,-0.443630893,-0.363059589,-0.301997629
2021/10/6,-0.347626732,-0.762759884,-0.487233579,-0.181138935,-0.134154205
2021/10/7,-0.264451518,-0.453149543,-0.702681612,-0.069869283,-0.047746281
2021/10/8,-0.206867588,-0.528419812,-0.760467815,-0.176950446,0.012720832
2021/10/9,-0.179384392,-0.526322497,-0.61921297,-0.303544679,-0.029194205
2021/10/10,-0.167959792,-0.515540826,-0.662170938,-0.438141354,-0.013079003
2021/10/11,-0.273921937,-0.50865866,-0.672817435,-0.51903371,-0.00332168
2021/10/12,-0.268796593,-0.40447679,-0.534179028,-0.35772709,-0.134637035
2021/10/13,-0.224350437,-0.330511361,-0.435973895,-0.46827895,-0.298772206
2021/10/14,-0.203762505,-0.282492783,-0.375656516,-0.46821519,-0.561659589
2021/10/15,-0.21456389,-0.430951084,-0.330583397,-0.41381455,-0.676494892
2021/10/16,-0.249069733,-0.392598642,-0.308643327,-0.39640482,-0.59398763
2021/10/17,-0.304144514,-0.389859623,-0.376984677,-0.396378765,-0.632540353
2021/10/18,-0.310029706,-0.353974137,-0.325758233,-0.356169292,-0.610533421
2021/10/19,-0.29304751,-0.341476605,-0.292991798,-0.314083699,-0.540942033
2021/10/20,-0.286582377,-0.35795656,-0.280126203,-0.441632023,-0.495867526
2021/10/21,-0.29267169,-0.398576075,-0.288731764,-0.401693631,-0.462007925
2021/10/22,-0.313802608,-0.374472747,-0.315125783,-0.373661712,-0.431171786
2021/10/23,-0.356287522,-0.376579282,-0.3568083,-0.369686718,-0.416192029
2021/10/24,-0.411504779,-0.384486015,-0.360030026,-0.380535162,-0.453908835
2021/10/25,-0.418938057,-0.38023455,-0.350035204,-0.394358695,-0.408871743
2021/10/26,-0.408542808,-0.393632935,-0.350368094,-0.430722143,-0.388755442
2021/10/27,-0.416701078,-0.425983171,-0.357260762,-0.41406837,-0.378939235
2021/10/28,-0.42440473,-0.477417057,-0.374941467,-0.41326373,-0.385229507
2021/10/29,-0.441540128,-0.473201868,-0.409032341,-0.41104077,-0.404215885
2021/10/30,-0.472262166,-0.476421306,-0.453252575,-0.419604086,-0.435137701
2021/10/31,-0.503445295,-0.483765223,-0.458323819,-0.429498237,-0.438464023
2021/11/1,-0.508450228,-0.488936625,-0.457021903,-0.458510158,-0.437008423
2021/11/2,-0.505932018,-0.502855914,-0.467167019,-0.502627408,-0.439237646
2021/11/3,-0.513200436,-0.527156218,-0.476731558,-0.5043888,-0.446176536
2021/11/4,-0.53688163,-0.55435367,-0.491701058,-0.506777184,-0.460137992
2021/11/5,-0.547015666,-0.555889884,-0.515797059,-0.515627925,-0.485068415
2021/11/6,-0.568293028,-0.560617448,-0.534885724,-0.52418513,-0.510287335
2021/11/7,-0.584257508,-0.563141106,-0.536104993,-0.527477346,-0.512206353
2021/11/8,-0.584969541,-0.566382383,-0.539023731,-0.549055222,-0.514289423
2021/11/9,-0.582197438,-0.596916206,-0.547735157,-0.571632945,-0.523616711
2021/11/10,-0.579650441,-0.612315254,-0.552976159,-0.57486242,-0.532232861
2021/11/11,-0.585333439,-0.627846642,-0.583989163,-0.578981102,-0.543510971
2021/11/12,-0.604489725,-0.626991091,-0.580490727,-0.579058847,-0.541817073
2021/11/13,-0.604144789,-0.627929006,-0.592973564,-0.583511198,-0.556022957
2021/11/14,-0.612993274,-0.627343691,-0.591193555,-0.60532615,-0.553864502
2021/11/15,-0.611060922,-0.632599072,-0.590673299,-0.620061324,-0.557981953
2021/11/16,-0.602139817,-0.647322913,-0.590141703,-0.634590357,-0.565869132
2021/11/17,-0.597254017,-0.650327576,-0.59629493,-0.635061801,-0.570417663
2021/11/18,-0.594994447,-0.655798392,-0.598880973,-0.635838395,-0.600910683
2021/11/19,-0.593664852,-0.652143658,-0.602049622,-0.63645228,-0.608495718
2021/11/20,-0.596570035,-0.649802746,-0.603594709,-0.638903588,-0.608787584
2021/11/21,-0.597490541,-0.646463164,-0.599653662,-0.603856648,-0.60352675
2021/11/22,-0.593990804,-0.644505508,-0.59496085,-0.607082275,-0.604173465
2021/11/23,-0.585011492,-0.642319379,-0.592106887,-0.615066328,-0.604824749
2021/11/24,-0.612494221,-0.636150938,-0.588321656,-0.611225139,-0.600822452
2021/11/25,-0.608962843,-0.638315415,-0.586791612,-0.607546237,-0.598655912
2021/11/26,-0.602324383,-0.633775907,-0.588755461,-0.60528848,-0.601027589
2021/11/27,-0.59519886,-0.62921053,-0.585130419,-0.60323827,-0.598246446
2021/11/28,-0.59173591,-0.599260672,-0.579572409,-0.597704797,-0.592682992
2021/11/29,-0.586977378,-0.614072529,-0.570749647,-0.599386078,-0.588268235
2021/11/30,-0.580111744,-0.608004116,-0.570313976,-0.600338157,-0.585979358
2021/12/1,-0.573692833,-0.602590104,-0.587768127,-0.595418163,-0.583856754
2021/12/2,-0.5689412,-0.599203049,-0.582981455,-0.589146198,-0.581120422
2021/12/3,-0.564767424,-0.591433454,-0.577219763,-0.579684163,-0.57908777
2021/12/4,-0.560241948,-0.585820679,-0.572375799,-0.599048061,-0.570101517
2021/12/5,-0.554030113,-0.579205748,-0.566432384,-0.593316552,-0.561154402
2021/12/6,-0.547865085,-0.573032502,-0.559624091,-0.58697783,-0.552592683
2021/12/7,-0.540375505,-0.568550748,-0.553457453,-0.583272807,-0.545117648
2021/12/8,-0.532194794,-0.563961741,-0.547329274,-0.575600872,-0.565362413
2021/12/9,-0.525447687,-0.559092207,-0.542444381,-0.568956078,-0.559998974
2021/12/10,-0.517908277,-0.55129226,-0.537389714,-0.562965595,-0.553610544
2021/12/11,-0.507020546,-0.544764948,-0.53108907,-0.556462592,-0.546710118
2021/12/12,-0.496007457,-0.538139968,-0.522275182,-0.54856354,-0.539106052
2021/12/13,-0.487265031,-0.52907313,-0.514115816,-0.543365518,-0.531114243
2021/12/14,-0.47486905,-0.522410339,-0.506678785,-0.538411989,-0.524084938
2021/12/15,-0.462522272,-0.513144859,-0.498283626,-0.529749321,-0.51664621
2021/12/16,-0.449433843,-0.503950012,-0.491946522,-0.522317982,-0.510140421
2021/12/17,-0.437499466,-0.491403951,-0.482908816,-0.515448553,-0.503445759
2021/12/18,-0.424635436,-0.480857502,-0.473451709,-0.507530976,-0.494142343
2021/12/19,-0.408890654,-0.472276443,-0.460904809,-0.500174884,-0.482835132
2021/12/20,-0.379475265,-0.463421517,-0.450084268,-0.49306643,-0.472686856
2021/12/21,-0.367334098,-0.450052704,-0.437573829,-0.481340014,-0.464387423
2021/12/22,-0.348895129,-0.434072135,-0.424905666,-0.465900561,-0.454371115
2021/12/23,-0.330923937,-0.415048534,-0.410162866,-0.452903319,-0.446824914
2021/12/24,-0.312362705,-0.39409018,-0.394401876,-0.441115156,-0.435906649
2021/12/25,-0.294324105,-0.382188226,-0.379210972,-0.429670803,-0.424110062
2021/12/26,-0.277168838,-0.369565008,-0.342397362,-0.412681129,-0.407754559
2021/12/27,-0.276463815,-0.34890687,-0.326224307,-0.393633396,-0.390743146
2021/12/28,-0.252740926,-0.328178299,-0.305365768,-0.367401753,-0.375641867
2021/12/29,-0.227572819,-0.307561767,-0.284231853,-0.344089901,-0.360527897
2021/12/30,-0.224912596,-0.287569706,-0.264273082,-0.328562908,-0.341300842
2021/12/31,-0.236468113,-0.265902811,-0.240634792,-0.308135153,-0.322178784
